const unsigned short gvsu[] = {
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDE,
 0xA320, 0xA320, 0x9AC0, 0xBC49, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF73B,
 0x9200, 0x9AE0, 0xB3E8, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF77C,
 0xFFBD, 0xFFBD, 0xFFBD, 0xFFBD, 0xFFBD, 0xFFBD, 0xFFBD, 0xFFBD, 0xFFBD, 0xFFBD, 0xFFBD, 0xFF9D, 0xFFBE, 0xFFDE, 0xFFDE, 0xFFDE,
 0xFFDE, 0xFFDE, 0xFFDE, 0xFFDE, 0xFFBE, 0xFFDE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xB3C6, 0x9AE0, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320,
 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA300, 0xB381, 0xB381, 0xA300, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320,
 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0x9AC0, 0xB3C7, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xA320, 0x9AA0, 0xBC48, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xE675, 0xAB63, 0xA2E0, 0xA320, 0xA320,
 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA300, 0xB381,
 0xB381, 0xA300, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320,
 0xA320, 0xA320, 0xA2E0, 0xAB84, 0xEEF8, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xD5B1, 0x9220, 0xBC68, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xC4ED, 0x9AC0, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320,
 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA300, 0xB381, 0xB381, 0xA300, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320,
 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA300, 0xA300, 0xCD6E, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF75B, 0x9240, 0xB408, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDE, 0xB408, 0x9AC0, 0xA320, 0xA320, 0xA320,
 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA300, 0xB381,
 0xB381, 0xA300, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320,
 0xA320, 0xA320, 0xA320, 0x9AA0, 0xBC6B, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xC4ED, 0xA325, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xDE33, 0xA341, 0xA300, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320,
 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA300, 0xB381, 0xB381, 0xA300, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320,
 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0x9AE0, 0xABC6, 0xEF3A, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEED8, 0x9AC0, 0xE6B6, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xC4CD, 0x9A80, 0xA320, 0xA320, 0xA320, 0xA320,
 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA300, 0xB381,
 0xB381, 0xA300, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320,
 0xA320, 0xA320, 0xA320, 0xA300, 0x9AE0, 0xD56E, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xCD0F, 0xABA9, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xE6B7, 0xAB84, 0x9AE0, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320,
 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA300, 0xB381, 0xB381, 0xA300, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320,
 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0x9AA0, 0xBC6B, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEEF9, 0xAB61, 0xD5D1, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xCD2F, 0x9260, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320,
 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA300, 0xB381,
 0xB381, 0xA300, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320,
 0xA320, 0xA320, 0xA320, 0xA320, 0xA300, 0xA341, 0xDE54, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xDE15, 0xA2E3, 0xEEF9, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xE696, 0xAB62, 0xA2E0, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320,
 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA300, 0xB381, 0xB381, 0xA300, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320,
 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0x9A80, 0xC4EE, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xC4AE, 0x9AE3, 0xE696, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xCD0E, 0x9260, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320,
 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA300, 0xB381,
 0xB381, 0xA300, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320,
 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA2E0, 0xA342, 0xE696, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF77B, 0xB3E7, 0x9240, 0xCD6F, 0xEF3A, 0xF79D, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xDE33,
 0x9AC0, 0xA300, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320,
 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA300, 0xB381, 0xB381, 0xA300, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320,
 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0x9260, 0xC50D,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEF18, 0xABA4, 0x8A00,
 0x9AC0, 0xBC68, 0xD590, 0xDDF3, 0xD5F3, 0xD5F3, 0xD5F3, 0xD5F3, 0xD5F3, 0xD5F3, 0xD5F3, 0xD5F3, 0xD5F3, 0xD5F3, 0xD5F3, 0xD5F3,
 0xD5F3, 0xD5F3, 0xD5F3, 0xD5F3, 0xD5F3, 0xD5F3, 0xD5F3, 0xD5F3, 0xD5F3, 0xD5F3, 0xD5F3, 0xD5F3, 0xD5F3, 0xD5F3, 0xD5F3, 0xD5F3,
 0xD5F3, 0xD5F3, 0xD5F3, 0xD5F3, 0xD5F3, 0xD5F3, 0xD5F3, 0xD5F3, 0xD5F3, 0xD5F3, 0xD5F3, 0xD5F3, 0xD5F3, 0xD5F3, 0xD5F3, 0xD5F3,
 0xD5F3, 0xD5F3, 0xD5F3, 0xD5F3, 0xD5F3, 0xDDF3, 0xD5D2, 0xB407, 0x9AC0, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320,
 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA300, 0xB381,
 0xB381, 0xA300, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320,
 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA300, 0x9AE0, 0xE676, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEED7, 0xABA4, 0x9AA0, 0x9AA0, 0x9A80, 0x9260, 0x9260, 0x9260, 0x9260, 0x9260,
 0x9260, 0x9260, 0x9260, 0x9260, 0x9260, 0x9260, 0x9260, 0x9260, 0x9260, 0x9260, 0x9260, 0x9260, 0x9260, 0x9260, 0x9260, 0x9260,
 0x9260, 0x9260, 0x9260, 0x9260, 0x9260, 0x9260, 0x9260, 0x9260, 0x9260, 0x9260, 0x9260, 0x9260, 0x9260, 0x9260, 0x9260, 0x9260,
 0x9260, 0x9260, 0x9260, 0x9260, 0x9260, 0x9260, 0x9260, 0x9260, 0x9260, 0x9260, 0x9260, 0x9260, 0x9260, 0x9240, 0x9260, 0x9AC0,
 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320,
 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA300, 0xB381, 0xB381, 0xA300, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320,
 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0x9A80,
 0xBC48, 0xF79D, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEED7,
 0xABC5, 0x9AC0, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320,
 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320,
 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA300, 0x9AA0, 0xA300, 0xA2E0, 0xA2E0, 0xA2E0, 0xA2E0, 0xA2E0, 0xA2E0, 0xA2E0,
 0xA2E0, 0xA2E0, 0x9AE0, 0xA300, 0xA300, 0xA320, 0xA340, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320,
 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA300, 0xB381,
 0xB381, 0xA300, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320,
 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0x9A80, 0xD590, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEEF9, 0xBC49, 0x9280, 0xA300, 0xA320, 0xA320, 0xA320, 0xA320,
 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320,
 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0x9AC0, 0x9AC0, 0xC4ED,
 0xD5D1, 0xD5B1, 0xD5B1, 0xD5B1, 0xD5B1, 0xD5B1, 0xD5B1, 0xD5B1, 0xD5B1, 0xD5B1, 0xD5B1, 0xD5D1, 0xDDF2, 0xD5D1, 0xB426, 0x9AE0,
 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320,
 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA300, 0xB381, 0xB381, 0xA300, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320,
 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320,
 0x9AE0, 0xA2E1, 0xEF1A, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xF77C, 0xCD50, 0x9A80, 0x9AC0, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320,
 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320,
 0xA320, 0xA320, 0xA320, 0xA300, 0x9260, 0xABA4, 0xDE55, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF75B, 0xA322, 0xA300, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320,
 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA300, 0xB381,
 0xB381, 0xA300, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320,
 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0x9AA0, 0xABA5, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
