const unsigned short BOSS[] = {
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0x5B98, 0x641A, 0x641A, 0x6C3B, 0x6C5B, 0x5BD9, 0x5377, 0x5B97, 0x6BD8, 0x7419, 0x6BD9, 0x63D8, 0x63B8, 0x6BD9, 0x6BF9, 0x73F9,
 0x73F9, 0x73F9, 0x6BD9, 0x6BD9, 0x5B98, 0x5357, 0x4B15, 0x4AF4, 0x5B54, 0x7415, 0x84B7, 0x8497, 0x5B33, 0x6374, 0x7BF5, 0x9BCD,
 0xCC8C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C,
 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C,
 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD4AB, 0xD4AB, 0xD48C, 0xD48C, 0xD48C, 0xCC8C, 0x93AD, 0x630E, 0x632E, 0x73B1, 0x8C53,
 0x73D2, 0x5B32, 0x5313, 0x5334, 0x5B75, 0x6395, 0x6396, 0x6397, 0x6BD8, 0x73F8, 0x6BD7, 0x6BB7, 0x6BD7, 0x6BD7, 0x6BD7, 0x63B7,
 0x6397, 0x5B57, 0x5336, 0x5336, 0x5B98, 0x6C1A, 0x6C1A, 0x6C3B, 0x6C1A, 0x5BB8, 0x5B77, 0x5B77, 0x63B7, 0x6BD8, 0x63B8, 0x63B8,
 0x6BD8, 0x73F9, 0x6BF9, 0x73F9, 0x7C1A, 0x73F9, 0x73D9, 0x6BD9, 0x5B98, 0x5B77, 0x4B15, 0x4315, 0x5354, 0x6BF5, 0x8497, 0x7C35,
 0x52D0, 0x5B12, 0x7393, 0xA3AC, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C,
 0xD48C, 0xD48C, 0xD48C, 0xD4AB, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48B, 0xD48C, 0xD48C,
 0xD48B, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD4AB, 0xD4AB, 0xD48C, 0xD48C, 0xD48C, 0xCC8C, 0x8B8C,
 0x6B2E, 0x6B6F, 0x8412, 0x8433, 0x73D2, 0x5B32, 0x5334, 0x5B54, 0x63B6, 0x6BB6, 0x5B94, 0x5B94, 0x6BD6, 0x73F7, 0x73F7, 0x6BD7,
 0x73F7, 0x7416, 0x7416, 0x73F7, 0x6BB7, 0x5B57, 0x5316, 0x4B15, 0x5398, 0x641A, 0x641A, 0x6C3B, 0x641A, 0x5B98, 0x5336, 0x5B56,
 0x6398, 0x63B7, 0x6BD7, 0x6BF8, 0x7418, 0x7418, 0x7419, 0x7C3A, 0x7C1A, 0x7419, 0x73F9, 0x6BD9, 0x63B8, 0x5B77, 0x4B36, 0x4315,
 0x5354, 0x6BF5, 0x8476, 0x6392, 0x4A8F, 0x52B0, 0x6310, 0x934A, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C,
 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD4AB, 0xD4AB, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C,
 0xD48B, 0xD46B, 0xD48C, 0xD48C, 0xD48B, 0xD46B, 0xD46B, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C,
 0xD48C, 0xD48C, 0xCC8C, 0x832C, 0x6B2E, 0x6B70, 0x8412, 0x8C33, 0x73D2, 0x5B32, 0x5334, 0x5B75, 0x63D7, 0x6BF7, 0x63D6, 0x63B4,
 0x5B74, 0x63B5, 0x6BD6, 0x6BD6, 0x73F6, 0x8457, 0x7C37, 0x7C17, 0x73D6, 0x6396, 0x5B75, 0x4B14, 0x4B77, 0x6C5A, 0x641A, 0x6C5B,
 0x63F9, 0x5336, 0x5315, 0x5B76, 0x63B6, 0x6BF6, 0x7437, 0x73F6, 0x73F6, 0x73F7, 0x73F7, 0x7418, 0x6BD7, 0x6BF8, 0x6BF8, 0x6BD7,
 0x5BB7, 0x5B96, 0x4B55, 0x4315, 0x4B34, 0x6BD4, 0x7415, 0x5310, 0x3A6D, 0x4AAE, 0x528D, 0x934A, 0xCC8C, 0xD48C, 0xD48C, 0xD48C,
 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD4AB, 0xD4AC, 0xD48C, 0xD48C, 0xD48C,
 0xD48C, 0xD48C, 0xD48C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xD48C, 0xD48B,
 0xD48C, 0xD48C, 0xD48C, 0xD48B, 0xD48B, 0xD46B, 0xD48B, 0xD48C, 0xD48B, 0xD48B, 0xD48C, 0xD48B, 0xD48C, 0xD48C, 0xD48B, 0xD4AB,
 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48B, 0xD48C, 0xCC6C, 0x7B0B, 0x6B4F, 0x6B6F, 0x8412, 0x8433, 0x73D3, 0x5B53, 0x5334, 0x5B55,
 0x6396, 0x6BD6, 0x63D6, 0x63B5, 0x5333, 0x4AF2, 0x6353, 0x6B31, 0x630F, 0x7393, 0x7BF6, 0x73B6, 0x73B6, 0x73D5, 0x63B5, 0x5334,
 0x5356, 0x6C3A, 0x63FA, 0x6C3B, 0x5BB8, 0x5334, 0x5B75, 0x6BD6, 0x73F6, 0x73F6, 0x7C16, 0x7C16, 0x73F7, 0x7C17, 0x7C17, 0x7417,
 0x6396, 0x6395, 0x63B6, 0x63B6, 0x63B6, 0x5B96, 0x4B56, 0x4335, 0x4B33, 0x6393, 0x6BD3, 0x4AAE, 0x426D, 0x530F, 0x5ACD, 0x934A,
 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48B, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C,
 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xD48B, 0xD48B, 0xD46B, 0xD48C, 0xD48C, 0xD48B, 0xD48B, 0xD48B, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD46B,
 0xD46B, 0xD48C, 0xD48C, 0xD48B, 0xD48C, 0xD48C, 0xD48B, 0xD48B, 0xD48B, 0xD48B, 0xCC6C, 0x72EB, 0x630E, 0x6B4F, 0x7BF2, 0x7C12,
 0x73D3, 0x5B53, 0x5334, 0x5B35, 0x5B75, 0x63B5, 0x63B5, 0x63B5, 0x5B74, 0x5312, 0x5AF1, 0x522B, 0x51E8, 0x624A, 0x630E, 0x6BB4,
 0x6333, 0x6BB5, 0x63B5, 0x5B34, 0x5335, 0x6BF9, 0x6C19, 0x6BF9, 0x5B77, 0x5354, 0x6BD5, 0x7BF6, 0x6BB5, 0x6BB5, 0x73F6, 0x7C16,
 0x7BD5, 0x73D5, 0x6BD6, 0x63B5, 0x5B74, 0x5B74, 0x63B5, 0x63F6, 0x63D7, 0x5B96, 0x5355, 0x4B34, 0x5332, 0x6392, 0x6B92, 0x426E,
 0x426D, 0x5B50, 0x630E, 0x934A, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD4AB, 0xD48C,
 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xD46B, 0xD46B, 0xD46B, 0xD46B, 0xD48B, 0xD48B, 0xD48B, 0xD48B, 0xD48C, 0xD48C,
 0xD48C, 0xD48C, 0xD4AB, 0xD48B, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48B, 0xD48B, 0xD48B, 0xD48B, 0xD48B, 0xC44C, 0x6ACB,
 0x5AED, 0x6B4F, 0x7BF2, 0x7BF2, 0x73D3, 0x5B33, 0x5334, 0x5B55, 0x5B95, 0x63B6, 0x63D6, 0x6BD6, 0x6BD6, 0x6394, 0x6354, 0x5B11,
 0x62CF, 0x5AAE, 0x5AF0, 0x6353, 0x5B33, 0x6373, 0x5B53, 0x5B54, 0x5B75, 0x6BF8, 0x6C19, 0x6C19, 0x5B96, 0x5B74, 0x6BB5, 0x73B5,
 0x6333, 0x6B94, 0x7BD4, 0x62CD, 0x626B, 0x5A8D, 0x6331, 0x5B32, 0x5312, 0x63B5, 0x6BD6, 0x6C17, 0x5BB7, 0x5356, 0x4B55, 0x4B33,
 0x5B31, 0x6B92, 0x6371, 0x426D, 0x4AAE, 0x6B91, 0x630D, 0x9B69, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C,
 0xD48C, 0xD48C, 0xD4AB, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xD48B, 0xD48B, 0xD46B, 0xD46B, 0xD48C, 0xD46B,
 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48B, 0xD4AB, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD46B, 0xD46B, 0xD48B, 0xD48B, 0xD48C,
 0xD48B, 0xD48C, 0xB42C, 0x62CB, 0x5AED, 0x7390, 0x7BF2, 0x7BF2, 0x6BD3, 0x5333, 0x5334, 0x5B75, 0x5B95, 0x63D6, 0x6BF6, 0x6BF6,
 0x7437, 0x7437, 0x73F6, 0x73D6, 0x73F5, 0x6BB5, 0x6B94, 0x6B94, 0x73B4, 0x73B4, 0x6BD5, 0x6395, 0x5B95, 0x6BF7, 0x7439, 0x73F8,
 0x5B95, 0x5B73, 0x6B94, 0x6353, 0x5B13, 0x6B73, 0x7391, 0x5A29, 0x72AB, 0x4A2A, 0x5310, 0x5B33, 0x6354, 0x63D5, 0x63B6, 0x63D7,
 0x5BB7, 0x5355, 0x4B35, 0x4B33, 0x5B31, 0x6BB2, 0x5B30, 0x426D, 0x5B0E, 0x6B70, 0x5ACC, 0xA3CA, 0xD48C, 0xD48C, 0xD48C, 0xD48C,
 0xD48C, 0xD48C, 0xD48C, 0xD48B, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48B,
 0xD48C, 0xD48C, 0xD48C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xD46B, 0xD46B,
 0xD46B, 0xD46B, 0xD48B, 0xD46B, 0xD48C, 0xD48C, 0xD48B, 0xD48B, 0xD48B, 0xD48B, 0xD48B, 0xD48B, 0xD48C, 0xD48C, 0xD48C, 0xD46B,
 0xD46B, 0xD48B, 0xD48C, 0xD48B, 0xD48B, 0xD48C, 0xABEB, 0x526A, 0x630E, 0x7BD1, 0x7BF1, 0x7C12, 0x63D3, 0x5353, 0x5314, 0x5354,
 0x5B75, 0x5BB6, 0x63D6, 0x6BF7, 0x7437, 0x7C58, 0x7C58, 0x8478, 0x8498, 0x8478, 0x7C57, 0x8457, 0x7C16, 0x73F6, 0x6BD5, 0x6BD6,
 0x63B6, 0x7438, 0x847A, 0x6C18, 0x63B5, 0x6BD5, 0x73F5, 0x6BD5, 0x6353, 0x5B33, 0x6374, 0x6B72, 0x73B3, 0x6BB4, 0x6BB5, 0x6395,
 0x6BD6, 0x63D6, 0x5B96, 0x5BB7, 0x5B97, 0x4B55, 0x4335, 0x4B13, 0x6331, 0x6B91, 0x5B2F, 0x4ACE, 0x5B2F, 0x5B2E, 0x6AEB, 0xB40B,
 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48B,
 0xD48B, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD4AB, 0xD4AB, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xD46B, 0xD48C, 0xD48C, 0xD46B, 0xD46B, 0xD48C, 0xD48C, 0xD48C, 0xD46B, 0xD46B, 0xD48B, 0xD46B, 0xD46B, 0xD48B,
 0xD48B, 0xD48C, 0xD48C, 0xD48B, 0xD46B, 0xD46B, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xBC0B, 0x526A, 0x5B0D, 0x7BF1, 0x73D1, 0x7412,
 0x6BD4, 0x5373, 0x5314, 0x5335, 0x5B75, 0x5BB6, 0x5BD7, 0x5BF7, 0x6C18, 0x7418, 0x7C58, 0x8C99, 0x8CB9, 0x8C98, 0x8457, 0x73F6,
 0x73D6, 0x7C17, 0x7C78, 0x7C37, 0x6BF7, 0x8479, 0x847A, 0x73F8, 0x7417, 0x6BF6, 0x6BD5, 0x7C16, 0x7C37, 0x73F6, 0x73F6, 0x7C17,
 0x7C37, 0x7417, 0x7417, 0x7417, 0x7418, 0x63D7, 0x5BB6, 0x5BB6, 0x5376, 0x4B55, 0x4334, 0x4B32, 0x6351, 0x73B1, 0x5B2F, 0x52EE,
 0x52CD, 0x52CD, 0x7B2C, 0xC42B, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48B, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C,
 0xD4AB, 0xD4AB, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48B, 0xD48C, 0xD48C, 0xD48C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xD48B, 0xD48C, 0xD48B, 0xD46B, 0xD48B, 0xD48C, 0xD48C, 0xD48C, 0xD48B, 0xD46B,
 0xD46B, 0xD46B, 0xD48B, 0xD48B, 0xD48B, 0xD48B, 0xD48B, 0xD46B, 0xD48C, 0xD48B, 0xD48B, 0xD48C, 0xD48C, 0xD48B, 0xC44B, 0x5A8A,
 0x5AED, 0x7BD1, 0x7BD1, 0x73F2, 0x73F4, 0x5B94, 0x5334, 0x5355, 0x5375, 0x5396, 0x5BD7, 0x5BD7, 0x5BF7, 0x6BF7, 0x7417, 0x7C58,
 0x7C58, 0x7C58, 0x8458, 0x8458, 0x8458, 0x8C99, 0x8CB9, 0x8499, 0x7438, 0x847A, 0x847A, 0x7C38, 0x8499, 0x7C58, 0x7417, 0x73F6,
 0x7C16, 0x7C57, 0x8478, 0x8C98, 0x8499, 0x8479, 0x7C79, 0x7C38, 0x6BF7, 0x63D7, 0x5BB7, 0x5BB6, 0x5376, 0x4B55, 0x4B34, 0x5332,
 0x6371, 0x73F2, 0x6330, 0x4A6C, 0x4A6C, 0x4A6C, 0x7B2A, 0xCC6B, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48B, 0xD48C,
 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48B, 0xD4AB, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48B, 0xD46B, 0xD46B, 0xD48C, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xD48B, 0xD46B, 0xD46B, 0xD46B, 0xD48B, 0xD48C,
 0xD48B, 0xD48B, 0xD48B, 0xD48B, 0xD46B, 0xD46B, 0xD48B, 0xD48C, 0xD48B, 0xD48B, 0xD48B, 0xD48B, 0xD48C, 0xD48C, 0xD48B, 0xD48C,
 0xD48C, 0xD48C, 0xCC6C, 0x6AA9, 0x52AC, 0x73B1, 0x7BF1, 0x73F2, 0x7415, 0x5B95, 0x4B55, 0x5355, 0x5396, 0x5396, 0x5BB7, 0x63F8,
 0x63F7, 0x63F8, 0x6C38, 0x7C58, 0x7C58, 0x7C58, 0x8458, 0x8CB9, 0x94DA, 0x94D9, 0x94DA, 0x8C99, 0x7C59, 0x849A, 0x847A, 0x8479,
 0x94DA, 0x8C99, 0x8C99, 0x8458, 0x8457, 0x8458, 0x8CB9, 0x94D9, 0x94BA, 0x8499, 0x7C79, 0x6C38, 0x63F8, 0x5BD7, 0x5BB7, 0x5396,
 0x4B76, 0x4B55, 0x4B34, 0x5B53, 0x6B92, 0x7C12, 0x6350, 0x424C, 0x3A2C, 0x420A, 0x938B, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C,
 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C,
 0xD48B, 0xD46B, 0xD46B, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xD48B, 0xD48B,
 0xD48B, 0xD46B, 0xD48B, 0xD48C, 0xD48B, 0xD48B, 0xD48B, 0xD48B, 0xD46B, 0xD46B, 0xD46B, 0xD48B, 0xD46B, 0xD48B, 0xD48C, 0xD48C,
 0xD48B, 0xD48C, 0xD48C, 0xD48B, 0xD48B, 0xD46C, 0xCC6C, 0x72EA, 0x528C, 0x6B90, 0x73D1, 0x73F2, 0x6BF4, 0x5394, 0x4B54, 0x5355,
 0x5376, 0x5397, 0x5BB7, 0x63F8, 0x6C18, 0x6C18, 0x6C18, 0x7439, 0x7C59, 0x7C59, 0x7C59, 0x8C99, 0x94DA, 0x94FA, 0x94DA, 0x8CB9,
 0x8C9A, 0x8C9A, 0x8C9A, 0x8C99, 0x9CDA, 0x9CDA, 0x9CFA, 0x8CBA, 0x8C79, 0x8478, 0x8478, 0x8C78, 0x8CB9, 0x7C99, 0x6C39, 0x6418,
 0x5BD8, 0x5BD8, 0x5BD7, 0x5396, 0x4B76, 0x4B55, 0x4B54, 0x6393, 0x73D3, 0x7C33, 0x5B0F, 0x3A2C, 0x31CB, 0x4A2A, 0xABCB, 0xD48C,
 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48B, 0xD48C, 0xD48C, 0xD48C, 0xD48C,
 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48B, 0xD48B, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xD48B, 0xD48B, 0xD48B, 0xD46B, 0xD48B, 0xD48C, 0xD48B, 0xD46B, 0xD46B, 0xD46B, 0xD48B, 0xD46C, 0xD46B, 0xD46B,
 0xD46B, 0xD48B, 0xD46B, 0xD48B, 0xD48C, 0xD48C, 0xD48B, 0xD46B, 0xD46B, 0xD46B, 0xCC6C, 0x832B, 0x4AAC, 0x5B0F, 0x6B70, 0x73D2,
 0x6BF4, 0x5394, 0x4B55, 0x4B55, 0x5376, 0x5396, 0x5BB7, 0x5BD8, 0x6418, 0x6C38, 0x6C18, 0x6C19, 0x6C39, 0x7418, 0x73F8, 0x8C79,
 0x8C9A, 0x8C9A, 0x8C99, 0x94BB, 0x8C9A, 0x8C9A, 0x847A, 0x8C99, 0x9CFB, 0x9CFB, 0x94DA, 0x8479, 0x849A, 0x849A, 0x8479, 0x8499,
 0x8499, 0x7C79, 0x6419, 0x5BD8, 0x5BD8, 0x5BD8, 0x5BD8, 0x53B7, 0x5396, 0x4B75, 0x5395, 0x6BF4, 0x7C33, 0x7C53, 0x4AAE, 0x29CB,
 0x29AA, 0x5A6A, 0xB40B, 0xD46C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48B, 0xD46B, 0xD48C, 0xD48C, 0xD48C, 0xD46B,
 0xD46B, 0xD48C, 0xD46B, 0xD48B, 0xD48B, 0xD48C, 0xD48C, 0xD48B, 0xD46B, 0xD46B, 0xD48B, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xD48B, 0xD48B, 0xD48B, 0xD46B, 0xD48B, 0xD48B, 0xD48B, 0xD46B, 0xD46B, 0xD48B,
 0xD48B, 0xD46B, 0xD46B, 0xD48B, 0xD48B, 0xD46B, 0xD46B, 0xD46B, 0xD48C, 0xD48C, 0xD46B, 0xD48B, 0xD46B, 0xD46C, 0xCC8C, 0x9BCC,
 0x52CD, 0x530F, 0x52EE, 0x6BB1, 0x7415, 0x5B95, 0x4B55, 0x4B75, 0x5396, 0x5396, 0x5397, 0x53B7, 0x5BD7, 0x6418, 0x6418, 0x6C18,
 0x6C18, 0x6C18, 0x6BD8, 0x7C59, 0x847A, 0x843A, 0x843A, 0x8C9A, 0x847A, 0x847A, 0x7C7A, 0x8C9A, 0x94BA, 0x8C9A, 0x849A, 0x7C39,
 0x7C59, 0x7C5A, 0x745A, 0x745A, 0x745A, 0x6C3A, 0x6419, 0x63F9, 0x5BF8, 0x5BD8, 0x5BD8, 0x53B7, 0x5396, 0x4B75, 0x5BB5, 0x7415,
 0x8454, 0x7C53, 0x4A8E, 0x218A, 0x21AA, 0x6AAA, 0xC44B, 0xD46B, 0xD46B, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C,
 0xD48B, 0xD48B, 0xD48B, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48B, 0xD46B, 0xD48C, 0xD48C, 0xD46B, 0xD46B, 0xD46B, 0xD46B, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xD48B, 0xD48B, 0xD48B, 0xD48B, 0xD48B, 0xD46B,
 0xD46B, 0xD46B, 0xD48B, 0xD48B, 0xD46B, 0xD48B, 0xD48B, 0xD48B, 0xD48B, 0xD46B, 0xD46B, 0xD48C, 0xD48C, 0xD48B, 0xD46B, 0xD48B,
 0xD48B, 0xD46C, 0xD46C, 0xC44D, 0x6B2D, 0x52EF, 0x4A8D, 0x5B0F, 0x63B3, 0x5B95, 0x4B55, 0x4B55, 0x5396, 0x5396, 0x5396, 0x5397,
 0x5BD7, 0x5BD8, 0x63F8, 0x6BF8, 0x6BF8, 0x6C19, 0x6C18, 0x6C19, 0x7439, 0x7439, 0x6C1A, 0x743A, 0x7439, 0x7439, 0x7C5A, 0x845A,
 0x845A, 0x845A, 0x7C59, 0x7C39, 0x7C39, 0x7419, 0x6C19, 0x6C59, 0x6C59, 0x6C3A, 0x6419, 0x63F9, 0x5BD8, 0x5BD8, 0x5BD8, 0x5BD7,
 0x5396, 0x4B96, 0x5BD6, 0x73F4, 0x7C13, 0x7413, 0x426D, 0x218A, 0x29EA, 0x8B6B, 0xCC6C, 0xD48B, 0xD46B, 0xD46B, 0xD48C, 0xD48C,
 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD46C, 0xD46B, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48B, 0xD48C, 0xD48C, 0xD46C,
 0xD46C, 0xD48C, 0xD46B, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xD48B, 0xD48B,
 0xD48B, 0xD48B, 0xD48B, 0xD48B, 0xD48B, 0xD46B, 0xD48B, 0xD48B, 0xD46B, 0xD46B, 0xD48B, 0xD48B, 0xD46B, 0xD46B, 0xD48B, 0xD48C,
 0xD48C, 0xD46B, 0xD46B, 0xD48B, 0xD48B, 0xD46B, 0xD46B, 0xCC6C, 0x8BAE, 0x4B30, 0x3A4D, 0x4AAE, 0x6372, 0x5375, 0x4B55, 0x4B55,
 0x5376, 0x5396, 0x5397, 0x53B7, 0x5BB8, 0x5BB8, 0x63B8, 0x63F8, 0x6C18, 0x6C19, 0x6C19, 0x6C19, 0x7439, 0x743A, 0x6C1A, 0x6C1A,
 0x741A, 0x743A, 0x7439, 0x7439, 0x7419, 0x743A, 0x7439, 0x743A, 0x7439, 0x6C19, 0x6C19, 0x6C39, 0x6C39, 0x6C3A, 0x6419, 0x5BD8,
 0x5BD8, 0x53D8, 0x53D8, 0x53D7, 0x53B7, 0x5396, 0x5BB5, 0x63B3, 0x63B2, 0x6BD3, 0x3A4D, 0x21AA, 0x4A4A, 0xB40C, 0xD48C, 0xD46C,
 0xD46B, 0xD46B, 0xD48B, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48B, 0xD46B, 0xD46B, 0xD48B, 0xD48C, 0xD48B, 0xD46B, 0xD46B, 0xD48B,
 0xD48B, 0xD48B, 0xD46B, 0xD48C, 0xD46C, 0xD46C, 0xD48C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
